$HALLMARK_ANGIOGENESIS
[145] "PREX1"    "PXDN"     "RAB3GAP1" "RABGAP1"  "RACGAP1"  "RALBP1"   "RANBP9"   "RAPGEF5" 
[153] "RAPGEF6"  "RASA1"    "RASA2"    "RASAL2"   "SLC19A1"  "RHOF"     "RHOT2"    "RICTOR"  
[161] "ROCK1"    "SAC3D1"   "SASS6"    "SEPTIN9"  "SHROOM1"  "SHROOM2"  "SMC1A"    "SMC3"    
[169] "SMC4"     "SORBS2"   "SOS1"     "SPTAN1"   "SPTBN1"   "SSH2"     "STAU1"    "STK38L"  
[177] "SUN2"     "SYNPO"    "TAOK2"    "TBCD"     "TIAM1"    "TLK1"     "TOP2A"    "TPX2"    
[185] "TRIO"     "TSC1"     "TTK"      "TUBA4A"   "TUBD1"    "TUBGCP2"  "TUBGCP3"  "TUBGCP5" 
[193] "TUBGCP6"  "UXT"      "VCL"      "WASF1"    "WASF2"    "WASL"     "YWHAE"   

$HALLMARK_MTORC1_SIGNALING
  [1] "ABCF2"    "ACACA"    "ACLY"     "ACSL3"    "ACTR2"    "ACTR3"    "ADD3"     "ADIPOR2" 
  [9] "AK4"      "ALDOA"    "ARPC5L"   "ASNS"     "ATP2A2"   "ATP5MC1"  "ATP6V1D"  "AURKA"   
 [17] "BCAT1"    "BHLHE40"  "BTG2"     "BUB1"     "CACYBP"   "CALR"     "CANX"     "CCNF"    
 [25] "CCNG1"    "CCT6A"    "CD9"      "CDC25A"   "CDKN1A"   "CFP"      "COPS5"    "CORO1A"  
 [33] "VSIG2"    "CTSC"     "CXCR4"    "CYB5B"    "CYP51A1"  "DAPP1"    "DDIT3"    "DDIT4"   
 [41] "DDX39A"   "DHCR24"   "DHCR7"    "DHFR"     "EBP"      "EDEM1"    "EEF1E1"   "EGLN3"   
 [49] "EIF2S2"   "ELOVL5"   "ELOVL6"   "ENO1"     "EPRS1"    "ERO1A"    "ETF1"     "FADS1"   
 [57] "FADS2"    "FDXR"     "FGL2"     "FKBP2"    "G6PD"     "GAPDH"    "GBE1"     "GCLC"    
 [65] "GGA2"     "NAT8"     "GLRX"     "GMPS"     "GOT1"     "GNPDA1"   "GSK3B"    "GSR"     
 [73] "GTF2H1"   "HK2"      "HMBS"     "HMGCR"    "HMGCS1"   "HPRT1"    "HSP90B1"  "HSPA4"   
 [81] "HSPA5"    "HSPA9"    "HSPD1"    "HSPE1"    "IDH1"     "IDI1"     "IFI30"    "IFRD1"   
 [89] "IGFBP5"   "IMMT"     "INSIG1"   "ITGB2"    "LDHA"     "LDLR"     "LGMN"     "LTA4H"   
 [97] "M6PR"     "MAP2K3"   "MCM7"     "MCM4"     "PCDHB16"  "MLLT11"   "MTHFD2"   "MTHFD2L" 
[105] "NAMPT"    "NFIL3"    "NFKBIB"   "NFYC"     "NIBAN1"   "NMT1"     "NUFIP1"   "NUP205"  
[113] "NUPR1"    "P4HA1"    "PDAP1"    "PDPK1"    "PFKL"     "PGK1"     "PGM1"     "PHGDH"   
[121] "PIK3R3"   "PITPNB"   "PLK1"     "PLOD2"    "PNO1"     "PPY"      "POLR3G"   "PPA1"    
[129] "PPIA"     "PPP1R15A" "PRDX1"    "PSAT1"    "PSMA3"    "PSMA4"    "PSMB5"    "PSMC2"   
[137] "PSMC4"    "PSMC6"    "PSMD12"   "PSMD13"   "PSMD14"   "PSME3"    "PSMG1"    "PSPH"    
[145] "QDPR"     "RAB1A"    "RDH11"    "RIT1"     "POLR1A"   "PSMD2"    "RRM2"     "RRP9"    
[153] "SC5D"     "SLC22A5"  "SDF2L1"   "SEC11A"   "SERP1"    "SERPINH1" "SHMT2"    "SKAP2"   
[161] "SEPSECS"  "SLC1A4"   "SLC1A5"   "SLC2A1"   "SLC2A3"   "SLC37A4"  "SLC6A6"   "SLC7A11" 
[169] "SLC7A5"   "SLC9A3R1" "SORD"     "SQLE"     "SQSTM1"   "SRD5A1"   "SSR1"     "STARD4"  
[177] "STC1"     "STIP1"    "SYTL2"    "TBK1"     "TCEA1P2"  "TES"      "TFRC"     "TM7SF2"  
[185] "TMEM97"   "TOMM40"   "TPI1"     "TRIB3"    "TUBA4A"   "TUBG1"    "TXNRD1"   "UBE2D3"  
[193] "UCHL5"    "UFM1"     "UNG"      "USO1"     "VLDLR"    "WARS1"    "XBP1P1"   "YKT6"    

$HALLMARK_MYC_TARGETS_V1
  [1] "ABCE1"     "NDUFAB1"   "AIMP2"     "AP3S1"     "APEX1"     "BUB3"      "C1QBP"     "CAD"      
  [9] "CANX"      "CBX3"      "CCNA2"     "CCT2"      "CCT3"      "CCT4"      "CCT5"      "CCT7"     
 [17] "CDC20"     "CDC45"     "CDK2"      "CDK4"      "CLNS1A"    "CNBP"      "COPS5"     "COX5A"    
 [25] "CSTF2"     "CTPS1"     "CUL1"      "CYC1"      "DDX18"     "DDX21"     "DEK"       "DHX15"    
 [33] "DUT"       "EEF1B2"    "EIF1AX"    "EIF2S1"    "EIF2S2"    "EIF3B"     "EIF3D"     "EIF3J"    
 [41] "EIF4A1"    "EIF4E"     "EIF4G2"    "EIF4H"     "EPRS1"     "ERH"       "ETF1"      "EXOSC7"   
 [49] "FAM120A"   "FBL"       "G3BP1"     "GLO1"      "GNL3"      "GOT2"      "GSPT1"     "H2AZ1"    
 [57] "HDAC2"     "HDDC2"     "HDGF"      "HNRNPA1"   "HNRNPA2B1" "HNRNPA3"   "HNRNPC"    "HNRNPD"   
 [65] "HNRNPR"    "HNRNPU"    "HPRT1"     "HSP90AB1"  "HSPD1"     "HSPE1"     "IARS1"     "IFRD1"    
 [73] "ILF2"      "IMPDH2"    "KARS1"     "KPNA2"     "KPNB1"     "LDHA"      "LSM2"      "LSM7"     
 [81] "MAD2L1"    "MCM7"      "MCM4"      "MCM5"      "MCM6"      "MCM7"      "MRPL23"    "MRPL9"    
 [89] "MRPS18B"   "MYC"       "NAP1L1"    "NCBP1"     "NCBP2"     "NDUFAB1"   "NHP2"      "RMRP"     
 [97] "NOLC1"     "NOP16"     "NOP56"     "NPM1"      "SLC25A21"  "ORC2"      "PA2G4"     "PABPC1"   
[105] "PABPC4"    "PCBP1"     "PCNA"      "PGK1"      "PHB"       "PHB2"      "POLD2"     "POLE3"    
[113] "PPIA"      "PPM1G"     "PRDX3"     "PRDX4"     "PRPF31"    "PRPS2"     "PSMA1"     "PSMA2"    
[121] "PSMA4"     "PSMA6"     "PSMA7"     "PSMB2"     "PSMB3"     "PSMC4"     "PSMC6"     "PSMD1"    
[129] "PSMD14"    "PSMD3"     "PSMD7"     "PSMD8"     "PTGES3"    "PWP1"      "RACK1"     "RAD23B"   
[137] "RAN"       "RANBP1"    "RFC4"      "RNPS1"     "RPL14"     "RPL18"     "RPL22"     "RPL34"    
[145] "RPL6"      "RPLP0"     "RPS10"     "RPS2"      "RPS3"      "RPS5"      "RPS6"      "RRM1"     
[153] "RRP9"      "RSL1D1"    "RUVBL2"    "SERBP1"    "SET"       "SF3A1"     "SF3B3"     "SLC25A3"  
[161] "SMARCC1"   "SNRPA"     "SNRPA1"    "SNRPB2"    "SNRPD2"    "SNRPD2"    "SNRPD3"    "SNRPG"    
[169] "SRMS"      "SRPK1"     "SRSF1"     "SRSF2"     "SRSF3"     "SRSF7"     "SSB"       "SSBP1"    
[177] "STARD7"    "SYNCRIP"   "TARDBP"    "TCP1"      "TFDP1"     "TOMM70"    "TRA2B"     "TRIM28"   
[185] "TUFM"      "TXNL4A"    "TYMS"      "U2AF1"     "UBA2"      "UBE2E1"    "UBE2L3"    "USP1"     
[193] "VBP1"      "VDAC1"     "VDAC1P5"   "XPO1"      "XPOT"      "XRCC6"     "YWHAE"     "YWHAQ"    

$HALLMARK_MYC_TARGETS_V2
 [1] "AIMP2"     "BYSL"      "CBX3"      "CDK4"      "DCTPP1"    "DDX18"     "DUSP2"     "EXOSC5"   
 [9] "FARSA"     "GNL3"      "GRWD1"     "HK2"       "HSPD1"     "HSPE1"     "IMP4"      "IPO4"     
[17] "LAS1L"     "MAP3K6"    "MCM4"      "MCM5"      "MPHOSPH10" "MRTO4"     "MYBBP1A"   "MYC"      
[25] "NDUFAF4"   "NIP7"      "NOC4L"     "NOLC1"     "NOP16"     "NOP2"      "NOP56"     "NPM1"     
[33] "PA2G4"     "PES1"      "PHB"       "PLK1"      "PLK4"      "PPAN"      "PPRC1"     "PRMT3"    
[41] "PUS1"      "RABEPK"    "RCL1"      "RRP12"     "RRP9"      "SLC19A1"   "SLC29A2"   "SORD"     
[49] "SRMS"      "SUPV3L1"   "TBRG4"     "TCOF1"     "TFB2M"     "TMEM97"    "UNG"       "UTP20"    
[57] "WDR43"     "WDR74"    

$HALLMARK_OXIDATIVE_PHOSPHORYLATION
  [1] "ABCB7"    "ACAA1"    "ACAA2"    "ACADM"    "ACADSB"   "ACADVL"   "ACAT1"    "ACO2"    
  [9] "AFG3L2"   "AIFM1"    "ALAS1"    "ALDH6A1"  "ATP1B1"   "ATP5F1A"  "ATP5F1B"  "ATP5F1C" 
 [17] "ATP5F1D"  "ATP5F1E"  "ATP5MC1"  "ATP5MC2"  "ATP5MC3"  "ATP5ME"   "ATP5MF"   "ATP5MG"  
 [25] "ATP5PB"   "ATP5PD"   "ATP5PF"   "ATP5PO"   "ATP6AP1"  "ATP6V0B"  "ATP6V0C"  "ATP6V0E1"
 [33] "ATP6V1C1" "ATP6V1D"  "ATP6V1E1" "ATP6V1F"  "ATP6V1G1" "ATP6V1H"  "BAX"      "BCKDHA"  
 [41] "BDH2"     "CASP7"    "COX10"    "COX11"    "COX15"    "COX17"    "COX4I1"   "COX5A"   
 [49] "COX5B"    "COX6A1"   "COX6B1"   "COX6C"    "COX7A2"   "COX7A2L"  "COX7B"    "COX7C"   
 [57] "COX8A"    "CPT1A"    "CS"       "CYB5A"    "CYB5R3"   "CYC1"     "CYCS"     "DECR1"   
 [65] "DLAT"     "DLD"      "DLST"     "ECH1"     "ECHS1"    "ECI1"     "ETFA"     "ETFB"    
 [73] "ETFDH"    "FDX1"     "FH"       "FXN"      "GRID1"    "GOT2"     "GNPDA1"   "GPX4"    
 [81] "GRPEL1"   "HADHA"    "HADHB"    "HCCS"     "HSD17B10" "HSPA9"    "HTRA2"    "IDH1"    
 [89] "IDH2"     "IDH3A"    "IDH3B"    "IDH3G"    "IMMT"     "ISCA1"    "ISCU"     "LDHA"    
 [97] "LDHB"     "LRPPRC"   "MAOB"     "MDH1"     "MDH2"     "MFN2"     "MGST3"    "MPC1"    
[105] "MRPL11"   "MRPL15"   "MRPL34"   "MRPL35"   "MRPS11"   "MRPS12"   "MRPS15"   "MRPS22"  
[113] "MRPS30"   "MTRF1"    "MTRR"     "MTX2"     "NDUFA1"   "NDUFA2"   "NDUFA3"   "NDUFA4"  
[121] "NDUFA5"   "NDUFA6"   "NDUFA7"   "NDUFA8"   "NDUFA9"   "NDUFAB1"  "NDUFB1"   "NDUFB2"  
[129] "NDUFB3"   "NDUFB4"   "NDUFB5"   "NDUFB6"   "NDUFB7"   "NDUFB8"   "NDUFC1"   "NDUFC2"  
[137] "NDUFS1"   "NDUFS2"   "NDUFS3"   "NDUFS4"   "NDUFS6"   "NDUFS7"   "NDUFS8"   "NDUFV1"  
[145] "NDUFV2"   "NNT"      "NQO2"     "OAT"      "OGDH"     "MED12"    "OXA1L"    "PDHA1"   
[153] "PDHB"     "PDHX"     "PDK4"     "PLPP6"    "PHB2"     "PHYH"     "PMPCA"    "POLR2F"  
[161] "PORCN"    "PRDX3"    "RETSAT"   "RHOT1"    "RHOT2"    "SDHA"     "SDHB"     "SDHC"    
[169] "SDHD"     "SLC25A11" "SLC25A12" "SLC25A20" "SLC25A3"  "SLC25A4"  "SLC25A5"  "SLC25A6" 
[177] "SUCLA2"   "SUCLG1"   "SUPV3L1"  "SURF1"    "TCIRG1"   "TIMM10"   "TIMM13"   "TIMM17A" 
[185] "TIMM50"   "TIMM8B"   "TIMM9"    "TOMM22"   "TOMM70"   "UQCR10"   "UQCR11"   "UQCRB"   
[193] "UQCRC1"   "UQCRC2"   "UQCRFS1"  "UQCRH"    "UQCRQ"    "VDAC1"    "VDAC2"    "VDAC1P5" 

$HALLMARK_P53_PATHWAY
  [1] "ABAT"     "ABCC5"    "ABHD4"    "ACVR1B"   "ADA"      "AEN"      "AK1"      "ALOX15B" 
  [9] "ANKRA2"   "APAF1"    "APP"      "ATF3"     "BAIAP2"   "BAK1"     "BAX"      "BLCAP"   
 [17] "BMP2"     "BTG1"     "BTG2"     "CASP1"    "CCND2"    "CCND3"    "CCNG1"    "CCNK"    
 [25] "CCP110"   "CD81"     "CD82"     "CDH13"    "CDK5R1"   "CDKN1A"   "CDKN2A"   "CDKN2AIP"
 [33] "CDKN2B"   "CEBPA"    "CGRRF1"   "CLCA2"    "COQ8A"    "CSRNP2"   "CTSD"     "CTSF"    
 [41] "CYFIP2"   "DCXR"     "DDB2"     "DDIT3"    "DDIT4"    "DEFA6"    "DGKA"     "DNTTIP2" 
 [49] "DRAM1"    "EI24"     "ELP1"     "EPHA2"    "EPHX1"    "EPS8L2"   "ERCC5"    "F2R"     
 [57] "FAM162A"  "FASN"     "FBXW7"    "FDXR"     "FGF13"    "FOS"      "FOXO3"    "FUCA1"   
 [65] "GADD45A"  "GLS2"     "GM2A"     "GPX2"     "H1-2"     "H2AJ"     "H2AW"     "HBEGF"   
 [73] "HDAC3"    "HEXIM1"   "HINT1"    "HMOX1"    "HRAS"     "HSPA4L"   "IER3"     "IER5"    
 [81] "IFI30"    "IL1A"     "INHBB"    "IP6K2"    "IRAK1"    "ISCU"     "ITGB4"    "JAG2"    
 [89] "JUN"      "KIF13B"   "KLF4"     "KLK8"     "KRT17"    "LDHB"     "LIF"      "IRAG2"   
 [97] "MAPKAPK3" "MDM2"     "MKNK2"    "MXD1"     "MXD4"     "NDRG1"    "NHLH2"    "NINJ1"   
[105] "NOL8"     "NOTCH1"   "NUDT15"   "NUPR1"    "OSGIN1"   "PCNA"     "PDGFA"    "PERP"    
[113] "PHLDA3"   "PIDD1"    "PITPNC1"  "PLK2"     "PLK3"     "PLXNB2"   "PMM1"     "POLQ"    
[121] "POMZP3"   "PPM1D"    "PPP1R15A" "PRKAB1"   "PRMT2"    "PROCR"    "PTPN14"   "PTPRE"   
[129] "PVT1"     "RAB40C"   "RACK1"    "RAD51C"   "RAD9A"    "RALGDS"   "RAP2B"    "RB1"     
[137] "RCHY1"    "RETSAT"   "RGS16"    "RHBDF2"   "RNF19B"   "RPL18"    "RPL36"    "MRPS12"  
[145] "RPS27L"   "RRAD"     "RRP8"     "RXRA"     "S100A10"  "S100A4"   "SLC38A1"  "SDC1"    
[153] "SEC61A1"  "SERPINB5" "SERTAD3"  "SESN1"    "REXO2"    "SLC19A2"  "SLC35D1"  "SLC3A2"  
[161] "SLC7A11"  "SOCS1"    "SP1"      "SPHK1"    "ST14"     "STEAP3"   "STOM"     "SEC14L2" 
[169] "TAX1BP3"  "TCHH"     "TCN2"     "TGFA"     "TGFB1"    "TM4SF1"   "TM7SF3"   "TNFSF9"  
[177] "TNNI1"    "TOB1"     "TP53"     "TP63"     "TPD52L1"  "TP53RK"   "TRAF4"    "TRAFD1"  
[185] "TRIAP1"   "TRIB3"    "TSC22D1"  "TSPYL2"   "TXNIP"    "UPP1"     "VAMP8"    "VDR"     
[193] "VWA5A"    "WRAP73"   "WWP1"     "XPC"      "ZBTB16"   "ZFP36L1"  "ZMAT3"    "ZNF365"  

$HALLMARK_PEROXISOME
  [1] "ABCB1"    "ABCB4"    "ABCB9"    "ABCC5"    "ABCC8"    "ABCD1"    "ABCD2"    "ABCD3"   
  [9] "ACAA1"    "ACOT8"    "ACOX1"    "ACSL1"    "ACSL4"    "ACSL5"    "FBF1"     "ALDH1A1" 
 [17] "ALDH9A1"  "ATXN1"    "BCL10"    "CACNA1B"  "CADM1"    "CAT"      "CDK7"     "CEL"     
 [25] "CLN6"     "CLN8"     "CNBP"     "CRABP1"   "CRABP2"   "CRAT"     "CTBP1"    "CTPS1"   
 [33] "DHCR24"   "DHRS3"    "DIDO1"    "LLGL1"    "ECH1"     "ECI2"     "EHHADH"   "ELOVL5"  
 [41] "EPHX2"    "ERCC1"    "ERCC3"    "ESR2"     "FABP6"    "FADS1"    "FDPS"     "FIS1"    
 [49] "GNPAT"    "GSTK1"    "HAO2"     "HMGCL"    "HRAS"     "HSD11B2"  "HSD17B11" "HSD17B4" 
 [57] "HSD3B7"   "IDE"      "IDH1"     "IDH2"     "IDI1"     "ISOC1"    "ITGB1BP1" "LONP2"   
 [65] "MLYCD"    "MSH2"     "MVP"      "NR1I2"    "NUDT19"   "PABPC1"   "PEX11A"   "PEX11B"  
 [73] "PEX13"    "PEX14"    "PEX2"     "PEX5"     "PEX6"     "PRDX1"    "PRDX5"    "RDH11"   
 [81] "RETSAT"   "RXRG"     "SCGB1A1"  "SCP2"     "SEMA3C"   "SERPINA6" "SIAH1"    "SLC23A1" 
 [89] "SLC25A17" "SLC25A19" "SLC25A4"  "SLC27A2"  "SLC35B2"  "SMARCC1"  "SOD1"     "SOD2"    
 [97] "STS"      "SULT2B1"  "TOP2A"    "TSPO"     "TTR"      "UGT2B17"  "VPS4B"    "YWHAH"   

$HALLMARK_PI3K_AKT_MTOR_SIGNALING
  [1] "AC093012.1" "ACACA"      "ACTR2"      "ACTR3"      "ADCY2"      "AKT1"       "AKT1S1"    
  [8] "AP2M1"      "ARF1"       "ARHGDIA"    "ARPC3"      "GDNF"       "CAB39"      "CAB39L"    
 [15] "CALR"       "CAMK4"      "CDK1"       "CDK2"       "CDK4"       "CDKN1A"     "CDKN1B"    
 [22] "CFL1"       "CLTC"       "CSNK2B"     "CXCR4"      "DAPP1"      "DDIT3"      "DUSP3"     
 [29] "E2F1"       "ECSIT"      "EGFR"       "EIF4E"      "FASLG"      "FGF17"      "FGF22"     
 [36] "FGF6"       "GNA14"      "GNGT1"      "GRB2"       "GRK2"       "GSK3B"      "HRAS"      
 [43] "HSP90B1"    "IL2RG"      "IL4"        "ITPR2"      "LCK"        "MAP2K3"     "MAP2K6"    
 [50] "MAP3K7"     "MAPK1"      "MAPK10"     "MAPK8"      "MAPK9"      "MAPKAP1"    "MKNK1"     
 [57] "MKNK2"      "MYD88"      "NCK1"       "NFKBIB"     "NGF"        "NOD1"       "PAK4"      
 [64] "PDPK1"      "PFN1"       "PIK3R3"     "PIKFYVE"    "PIN1"       "PITX2"      "PLA2G12A"  
 [71] "PLCB1"      "PLCG1"      "PPP1CA"     "PPP2R1B"    "PRKAA2"     "PRKAG1"     "PRKAR2A"   
 [78] "PRKCB"      "PTEN"       "PTPN11"     "RNASE1"     "RNASE3"     "RALB"       "RIPK1"     
 [85] "RIT1"       "RPS6KA1"    "RPS6KA3"    "RPTOR"      "REXO2"      "SEPSECS"    "SLC2A1"    
 [92] "SMAD2"      "SQSTM1"     "STAT2"      "TBK1"       "THEM4"      "TIAM1"      "TNFRSF1A"  
 [99] "TANK"       "TRIB3"      "TSC2"       "UBE2D3"     "UBE2N"      "VAV3"       "YWHAB"     

$HALLMARK_PROTEIN_SECRETION
 [1] "ABCA1"    "ADAM10"   "ANP32E"   "AP1G1"    "AP2B1"    "AP2M1"    "AP2S1"    "AP3B1"   
 [9] "AP3S1"    "ARCN1"    "ARF1"     "ARFGAP3"  "ARFGEF1"  "ARFGEF2"  "ARFIP1"   "ATP1A1"  
[17] "ATP6V1B1" "ATP6V1H"  "ATP7A"    "BET1"     "BNIP3"    "CAV2"     "CD63"     "CLCN3"   
[25] "CLN5"     "CLTA"     "CLTC"     "COG2"     "COPB1"    "COPB2"    "COPE"     "CTSC"    
[33] "DNM1L"    "DOP1A"    "DST"      "EGFR"     "ERGIC3"   "GALC"     "GBF1"     "NAT8"    
[41] "GNAS"     "GOLGA4"   "GOSR2"    "ICA1"     "IGF2R"    "KIF1B"    "KRT18"    "LAMP2"   
[49] "LMAN1"    "M6PR"     "MAPK1"    "MON2"     "NAPSA"    "NAPG"     "OCRL"     "MYCBP2"  
[57] "PPT1"     "RAB14"    "RAB22A"   "RAB2A"    "RAB5A"    "RAB9A"    "RER1"     "RPS6KA3" 
[65] "SCAMP1"   "SCAMP3"   "SCRN1"    "SEC22B"   "SEC24D"   "SEC31A"   "SGMS1"    "SH3GL2"  
[73] "SNAP23"   "SNX2"     "SOD1"     "SSPN"     "STAM"     "STX12"    "STX16"    "STX7"    
[81] "TMED10"   "TMED2"    "TMX1"     "TOM1L1"   "TPD52"    "TSG101"   "TSPAN8"   "USO1"    
[89] "VAMP3"    "VAMP4"    "VAMP7"    "VPS45"    "VPS4B"    "YIPF6"    "YKT6"     "ZW10"    

$HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY
 [1] "ABCC1"   "ATOX1"   "CAT"     "CDKN2D"  "EGLN2"   "ERCC2"   "FES"     "FTL"     "G6PD"   
[10] "GCLC"    "GCLM"    "GLRX"    "GLRX2"   "GPX3"    "GPX4"    "GSR"     "HHEX"    "HMOX2"  
[19] "IPCEF1"  "JUNB"    "LAMTOR5" "LSP1"    "PRG2"    "MGST1"   "MPO"     "MSRA"    "NDUFA6" 
[28] "NDUFB4"  "NDUFS2"  "NQO1"    "OXSR1"   "PDLIM1"  "PFKP"    "PRDX1"   "PRDX2"   "PRDX4"  
[37] "PRDX5"   "PRNP"    "PTPRA"   "SBNO2"   "SCAF4"   "SELENOS" "SOD1"    "SOD2"    "SRXN1"  
[46] "STK25"   "TXN"     "TXNRD1"  "TXNRD2" 

$HALLMARK_TGF_BETA_SIGNALING
 [1] "ACVR1"    "APC"      "ARID4B"   "BCAR3"    "BMP2"     "BMPR1A"   "BMPR2"    "FZR1"    
 [9] "CDK9"     "CDKN1C"   "CTNNB1"   "ENG"      "FKBP1A"   "FNTA"     "FURIN"    "HDAC1"   
[17] "HIPK2"    "ID1"      "ID2"      "ID3"      "IFNGR2"   "JUNB"     "KLF10"    "LEFTY2"  
[25] "LTBP3"    "MAP3K7"   "NCOR2"    "NOG"      "PMEPA1"   "PPM1A"    "PPP1CA"   "PPP1R15A"
[33] "RAB31"    "RHOA"     "SERPINE1" "HHAT"     "SKIL"     "SLC20A1"  "GARS1"    "SMAD3"   
[41] "SMAD6"    "SMAD7"    "SMURF1"   "SMURF2"   "SPTBN1"   "TGFB1"    "TGFBR1"   "TGIF1"   
[49] "THBS1"    "TJP1"     "TRIM33"   "UBE2D3"   "WWTR1"    "XIAP"    

$HALLMARK_TNFA_SIGNALING_VIA_NFKB
  [1] "ABCA1"    "ACKR3"    "AREG"     "ATF3"     "ATP2B1"   "B4GALT1"  "B4GALT5"  "BCL2A1"  
  [9] "BCL3"     "BCL6"     "BHLHE40"  "BIRC2"    "BIRC3"    "BMP2"     "BTG1"     "BTG2"    
 [17] "BTG3"     "CCL2"     "CCL20"    "CCL4"     "CCL5"     "CCNA2"    "CCND1"    "MCM2"    
 [25] "CCRL2"    "CD44"     "CD69"     "CD80"     "CD83"     "CDKN1A"   "CEBPB"    "CEBPD"   
 [33] "CFLAR"    "CLCF1"    "CSF1"     "CSF2"     "CXCL1"    "CXCL10"   "CXCL11"   "CXCL2"   
 [41] "CXCL3"    "CXCL6"    "DDX58"    "DENND5A"  "DNAJB4"   "DRAM1"    "DUSP12"   "DUSP2"   
 [49] "DUSP4"    "DUSP5"    "EDN1"     "EFNA1"    "EGR1"     "EGR2"     "EGR3"     "EHD1"    
 [57] "EIF1"     "ETS2"     "F2RL1"    "CNTN1"    "FJX1"     "FOS"      "FOSB"     "FOSL1"   
 [65] "FOSL2"    "FUT4"     "G0S2"     "GADD45A"  "GADD45B"  "GCH1"     "GMNN"     "GFPT2"   
 [73] "GPR183"   "HBEGF"    "GATD3A"   "ICAM1"    "ICOSLG"   "ID2"      "IER2"     "IER3"    
 [81] "IER5"     "IFIH1"    "IFIT2"    "IFNGR2"   "IL12B"    "IL15RA"   "IL18"     "IL1A"    
 [89] "IL1B"     "IL23A"    "IL6"      "IL6ST"    "IL7R"     "INHBA"    "IRF1"     "IRS2"    
 [97] "JAG1"     "JUN"      "JUNB"     "KDM6B"    "KLF10"    "KLF2"     "KLF4"     "KLF6"    
[105] "KLF9"     "KYNU"     "LAMB3"    "LDLR"     "LIF"      "LITAF"    "MAFF"     "MAP2K3"  
[113] "MAP3K8"   "MARCKS"   "MCL1"     "MSC"      "MXD1"     "MYC"      "NAMPT"    "NFAT5"   
[121] "NFE2L2"   "NFIL3"    "NFKB1"    "NFKB2"    "NFKBIA"   "NFKBIE"   "NINJ1"    "NR4A1"   
[129] "NR4A2"    "NR4A3"    "OLR1"     "PANX1"    "PDE4B"    "PDLIM5"   "PGAP3"    "PFKFB3"  
[137] "PHLDA1"   "PHLDA2"   "PLAU"     "PLAUR"    "PLEK"     "PLK2"     "PLPP3"    "PMEPA1"  
[145] "PNRC1"    "PPP1R15A" "PTGER4"   "PTGS2"    "PTPRE"    "PTX3"     "RCAN1"    "REL"     
[153] "RELA"     "RELB"     "RHOB"     "RIPK2"    "RNF19B"   "SLC38A1"  "SDC4"     "SERPINB2"
[161] "SERPINB8" "SERPINE1" "SGK1"     "SIK1"     "SLC16A6"  "SLC2A3"   "SLC2A6"   "SMAD3"   
[169] "SNN"      "SOCS3"    "SOD2"     "SPHK1"    "SPSB1"    "SQSTM1"   "STAT5A"   "TANK"    
[177] "SEC14L2"  "TGIF1"    "TIPARP"   "TLR2"     "TNC"      "TNF"      "TNFAIP2"  "TNFAIP3" 
[185] "TNFAIP6"  "TNFAIP8"  "TNFRSF9"  "TNFSF9"   "TNIP1"    "TNIP2"    "TRAF1"    "TRIB1"   
[193] "TRIP10"   "TSC22D1"  "TUBB2A"   "VEGFA"    "YRDC"     "ZBTB10"   "ZC3H12A"  "ZFP36"   

$HALLMARK_UNFOLDED_PROTEIN_RESPONSE
  [1] "ALDH18A1" "ARFGAP3"  "ASNS"     "ATF3"     "ATF4"     "ATF6"     "ATP6V0D1" "BAG3"    
  [9] "BANF1"    "CALR"     "CCL2"     "CEBPB"    "CEBPG"    "CHAC1"    "CKS1B"    "CNOT2"   
 [17] "CNOT4"    "CNOT6"    "CXXC1"    "DCP1A"    "DCP2"     "DCTN1"    "DDIT4"    "DDX10"   
 [25] "DKC1"     "DNAJA4"   "DNAJB9"   "DNAJC3"   "EDC4"     "EDEM1"    "EEF2"     "EIF2AK3" 
 [33] "EIF2S1"   "EIF4A1"   "EIF4A2"   "EIF4A3"   "EIF4E"    "EIF4EBP1" "EIF4G1"   "ERN1"    
 [41] "ERO1A"    "EXOC2"    "EXOSC1"   "EXOSC10"  "EXOSC2"   "EXOSC4"   "EXOSC5"   "EXOSC9"  
 [49] "FKBP14"   "FUS"      "GEMIN4"   "GOSR2"    "H2AX"     "HERPUD1"  "HSP90B1"  "HSPA5"   
 [57] "HSPA9"    "HYOU1"    "IARS1"    "IFIT1"    "IGFBP1"   "IMP3"     "KDELR3"   "KHSRP"   
 [65] "KIF5B"    "LSM1"     "LSM4"     "MTHFD2"   "MTREX"    "NABP1"    "NFYA"     "NFYB"    
 [73] "NHP2"     "NOLC1"    "NOP14"    "NOP56"    "NPM1"     "PAIP1"    "PARN"     "PDIA5"   
 [81] "PDIA6"    "NLRP2B"   "PREB"     "PSAT1"    "RPS14"    "RRP9"     "SDAD1"    "SEC11A"  
 [89] "SEC31A"   "SERP1"    "SHC1"     "SLC1A4"   "SLC30A5"  "SLC7A5"   "SPCS1"    "SPCS3"   
 [97] "SRPRA"    "SRPRB"    "SSR1"     "STC2"     "TARS1"    "TATDN2"   "TSPYL2"   "TTC37"   
[105] "TUBB2A"   "VEGFA"    "WFS1"     "WIPI1"    "XBP1P1"   "XPOT"     "YIF1A"    "YWHAZ"   
[113] "ZBTB17"  

